# gmm-est --write-occs=exp/tri2b/6.occs --mix-up=16320 --power=0.25 exp/tri2b/5.mdl "gmm-sum-accs - exp/tri2b/5.*.acc |" exp/tri2b/6.mdl 
# Started at Sat May  8 21:54:37 IST 2021
#
gmm-est --write-occs=exp/tri2b/6.occs --mix-up=16320 --power=0.25 exp/tri2b/5.mdl 'gmm-sum-accs - exp/tri2b/5.*.acc |' exp/tri2b/6.mdl 
gmm-sum-accs - exp/tri2b/5.1.acc 
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 71981, avg like/frame -46.8263
LOG (gmm-est[5.5.916~1-7f57e]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 3242
LOG (gmm-est[5.5.916~1-7f57e]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 291 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:113) GMM update: Overall 1.36718 objective function improvement per frame over 71981 frames
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -46.8263 over 71981 frames.
WARNING (gmm-est[5.5.916~1-7f57e]:GetSplitTargets():model-common.cc:134) Could not split up to 16320 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.916~1-7f57e]:SplitByCount():am-diag-gmm.cc:116) Split 136 states with target = 16320, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 3242 to 3533
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:146) Written model to exp/tri2b/6.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Sat May  8 21:54:37 IST 2021, elapsed time 0 seconds
